,extraction_date,round,name,club,position,fantasy_value,fantasy_position_group,minutes,man_of_match,meters_carried,defenders_beaten,offloads,tries,assists,conversions,penalties,drop_goals,scrum_wins,kick_50_22,tackles,breakdown_steals,lineout_steals,penalties_conceded,yellow_cards,red_cards,points,points_per_min
785,2025-03-12,4,W. John,Wales,Prop,8.3,Prop,37,0,12,0,0,0,0,0,0,0,0,0,13,0,0,1,1,0,8.0,21
786,2025-03-12,4,M. Riccioni,Italy,Prop,8.0,Prop,47,0,8,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,8.0,17
787,2025-03-12,4,L. Cannone,Italy,Back Row,16.2,Subs,30,0,22,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,7.0,23
788,2025-03-12,4,J. Gibson-Park,Ireland,Scrum-Half,17.2,Scrum-Half,69,0,3,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,7.0,10
789,2025-03-12,4,J. McCarthy,Ireland,Second Row,13.6,Second Row,47,0,34,1,0,0,0,0,0,0,2,0,6,0,0,1,1,0,7.0,14
790,2025-03-12,4,P. O'Mahony,Ireland,Back Row,0.0,Unknown,49,0,23,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,7.0,14
791,2025-03-12,4,S. McDowall,Scotland,Centre,9.6,Subs,19,0,33,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,7.0,36
792,2025-03-12,4,B. White,Scotland,Scrum-Half,14.5,Scrum-Half,55,0,6,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,6.0,10
793,2025-03-12,4,R. Darge,Scotland,Back Row,15.1,Back Row,36,0,7,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,5.0,13
794,2025-03-12,4,G. Lucchesi,Italy,Hooker,13.4,Subs,30,0,4,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,5.0,16
795,2025-03-12,4,S. Varney,Italy,Scrum-Half,10.4,Scrum-Half,56,0,7,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,5.0,8
796,2025-03-12,4,S. Ferrari,Italy,Prop,9.8,Subs,33,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,5.0,15
797,2025-03-12,4,H. Auradou,France,Second Row,8.2,Subs,5,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,5.0,100
798,2025-03-12,4,G. Brown,Scotland,Back Row,7.9,Subs,14,0,36,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,5.0,35
799,2025-03-12,4,R. Baird,Ireland,Back Row,12.5,Subs,31,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.0,12
800,2025-03-12,4,C. Murray,Ireland,Scrum-Half,11.1,Subs,11,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0,36
801,2025-03-12,4,R. Sutherland,Scotland,Prop,9.1,Subs,19,0,23,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,4.0,21
802,2025-03-12,4,R. Williams,Wales,Scrum-Half,8.8,Subs,11,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.0,36
803,2025-03-12,4,W. Hurd,Scotland,Prop,7.1,Subs,19,0,31,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,4.0,21
804,2025-03-12,4,T. Allan,Italy,Fly-Half,11.8,Subs,10,0,7,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,30
805,2025-03-12,4,L. Cowan-Dickie,England,Hooker,12.4,Subs,27,0,7,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,2.0,7
806,2025-03-12,4,K. Rowe,Scotland,Back Three,10.1,Subs,14,0,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,14
807,2025-03-12,4,F. Baxter,England,Prop,10.1,Subs,20,0,0,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,2.0,10
808,2025-03-12,4,M. Gallagher,Italy,Back Three,10.4,Back Three,77,0,21,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2.0,2
809,2025-03-12,4,J. Heyes,England,Prop,8.5,Subs,20,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2.0,10
810,2025-03-12,4,T. Rogers,Wales,Back Three,11.3,Back Three,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,10
811,2025-03-12,4,M. Spagnolo,Italy,Prop,8.2,Subs,20,0,6,0,0,0,0,0,0,0,2,0,1,0,0,2,0,0,1.0,5
812,2025-03-12,4,R. Favretto,Italy,Second Row,7.8,Subs,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,9
813,2025-03-12,4,T. Hill,England,Second Row,7.0,Subs,11,0,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,9
816,2025-03-12,4,T. Clarkson,Ireland,Prop,7.3,Subs,21,0,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1.0,-4
908,2025-03-16,5,D. Sheehan,Ireland,Hooker,18.0,Hooker,71,1,54,2,0,3,0,0,0,0,2,0,13,0,0,0,0,0,84.0,118
909,2025-03-16,5,Y. Moefana,France,Centre,13.1,Centre,80,1,79,4,0,2,0,0,0,0,0,0,13,0,0,0,0,0,63.0,78
910,2025-03-16,5,C. Cunningham-South,England,Back Row,13.2,Subs,62,0,41,0,0,2,0,0,0,0,4,0,9,1,0,2,0,0,50.0,80
911,2025-03-16,5,B. Curry,England,Back Row,13.9,Back Row,59,1,40,2,0,0,0,0,0,0,2,0,11,2,0,0,0,0,46.0,77
912,2025-03-16,5,T. Menoncello,Italy,Centre,16.8,Centre,80,0,97,9,2,0,0,0,0,0,0,0,14,0,0,0,0,0,45.0,56
913,2025-03-16,5,H. Pollock,England,Back Row,8.5,Subs,31,0,25,1,0,2,0,0,0,0,3,0,3,0,0,0,0,0,40.0,129
914,2025-03-16,5,B. Thomas,Wales,Centre,13.6,Centre,80,0,65,1,0,2,0,0,0,0,0,0,10,0,0,1,0,0,37.0,46
915,2025-03-16,5,B. Earl,England,Back Row,20.9,Back Row,80,0,82,1,0,0,0,0,0,0,4,0,13,2,0,1,0,0,36.0,45
916,2025-03-16,5,T. Ramos,France,Back Three,20.3,Back Three,80,0,59,1,0,1,0,3,3,0,0,0,4,0,0,0,0,0,36.0,45
917,2025-03-16,5,M. Fagerson,Scotland,Back Row,14.8,Back Row,80,0,91,0,1,0,0,0,0,0,5,0,15,1,0,0,0,0,36.0,45
918,2025-03-16,5,M. Zuliani,Italy,Back Row,12.0,Back Row,80,0,46,1,1,0,0,0,0,0,7,0,15,1,0,1,0,0,34.0,42
919,2025-03-16,5,M. Itoje,England,Second Row,16.6,Second Row,80,0,25,1,0,1,0,0,0,0,4,0,7,1,0,3,0,0,32.0,40
920,2025-03-16,5,R. Ntamack,France,Fly-Half,16.1,Fly-Half,80,0,108,3,1,0,1,0,0,0,0,0,11,0,0,1,0,0,32.0,40
921,2025-03-16,5,F. Russell,Scotland,Fly-Half,18.3,Fly-Half,80,0,55,1,2,0,1,1,3,0,0,0,4,0,0,0,0,0,30.0,37
922,2025-03-16,5,B. Kinghorn,Scotland,Back Three,19.5,Back Three,80,0,205,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,29.0,36
923,2025-03-16,5,D. Graham,Scotland,Back Three,17.3,Back Three,80,0,92,4,0,1,0,0,0,0,0,0,2,0,0,0,0,0,29.0,36
924,2025-03-16,5,R. Darge,Scotland,Back Row,14.9,Back Row,66,0,13,1,1,0,0,0,0,0,5,0,14,1,0,0,0,0,29.0,43
925,2025-03-16,5,J. Heyes,England,Prop,8.5,Subs,33,0,12,0,0,1,0,0,0,0,3,0,10,0,0,0,0,0,29.0,87
926,2025-03-16,5,T. Freeman,England,Back Three,16.3,Centre,49,0,56,2,0,1,0,0,0,0,0,0,4,1,0,0,0,0,28.0,57
927,2025-03-16,5,F. Smith,England,Fly-Half,12.3,Fly-Half,55,0,11,0,0,0,2,5,0,0,0,0,9,0,0,0,0,0,28.0,50
928,2025-03-16,5,P. Schoeman,Scotland,Prop,12.3,Prop,66,0,57,2,0,0,0,0,0,0,5,0,13,0,0,0,0,0,27.0,40
929,2025-03-16,5,B. Murray,Wales,Back Three,13.4,Back Three,80,0,116,4,1,0,0,0,0,0,0,0,5,0,0,0,0,0,26.0,32
930,2025-03-16,5,G. Lucchesi,Italy,Hooker,13.3,Hooker,80,0,12,0,0,0,0,0,0,0,7,0,18,0,0,0,0,0,26.0,32
931,2025-03-16,5,L. Bielle-Biarrey,France,Back Three,18.3,Back Three,80,0,104,2,1,1,0,0,0,0,0,0,1,0,0,2,0,0,25.0,31
932,2025-03-16,5,P. Garbisi,Italy,Fly-Half,17.1,Fly-Half,80,0,39,1,0,0,1,0,0,0,0,0,16,0,0,0,0,0,25.0,31
933,2025-03-16,5,F. Cros,France,Back Row,15.9,Back Row,80,0,20,1,1,0,0,0,0,0,1,0,18,0,0,0,0,0,25.0,31
934,2025-03-16,5,F. Ruzza,Italy,Second Row,13.3,Second Row,80,0,20,1,0,0,0,0,0,0,7,0,14,0,0,0,0,0,25.0,31
935,2025-03-16,5,D. van der Merwe,Scotland,Back Three,20.2,Back Three,80,0,62,6,2,0,0,0,0,0,0,0,2,0,0,0,0,0,24.0,30
936,2025-03-16,5,J. Morgan,Wales,Back Row,18.1,Back Row,80,0,31,2,0,0,0,0,0,0,2,0,15,0,0,0,0,0,24.0,30
937,2025-03-16,5,Z. Fagerson,Scotland,Prop,13.6,Prop,80,0,61,1,0,0,0,0,0,0,5,0,12,0,0,1,0,0,24.0,30
938,2025-03-16,5,T. Roebuck,England,Back Three,10.2,Back Three,80,0,54,2,1,1,0,0,0,0,0,0,3,0,0,0,0,0,24.0,30
939,2025-03-16,5,J. Conan,Ireland,Back Row,15.3,Back Row,80,0,49,1,0,0,0,0,0,0,3,0,15,0,0,1,0,0,23.0,28
940,2025-03-16,5,M. Hansen,Ireland,Back Three,13.1,Back Three,80,0,59,5,0,0,1,0,0,0,0,0,4,0,0,0,0,0,23.0,28
941,2025-03-16,5,A. Mitchell,England,Scrum-Half,12.9,Scrum-Half,67,0,29,1,0,1,2,0,0,0,0,0,3,0,0,2,0,0,23.0,34
942,2025-03-16,5,W. Stuart,England,Prop,9.8,Prop,47,0,30,0,0,1,0,0,0,0,1,0,4,0,0,0,0,0,23.0,48
943,2025-03-16,5,T. Beirne,Ireland,Second Row,16.6,Second Row,80,0,26,0,0,0,0,0,0,0,3,0,11,0,1,1,0,0,22.0,27
944,2025-03-16,5,M. Ioane,Italy,Back Three,14.6,Back Three,80,0,20,1,0,1,0,0,0,0,0,0,9,0,0,1,0,0,22.0,27
945,2025-03-16,5,T. Willis,England,Back Row,13.1,Subs,21,0,24,3,2,0,1,0,0,0,2,0,4,0,0,0,0,0,22.0,104
946,2025-03-16,5,H. Keenan,Ireland,Back Three,13.6,Back Three,80,0,60,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22.0,27
947,2025-03-16,5,G. Fickou,France,Centre,13.4,Centre,80,0,18,2,0,0,2,0,0,0,0,0,10,0,0,1,0,0,22.0,27
948,2025-03-16,5,D. Jenkins,Wales,Second Row,15.9,Second Row,80,0,32,1,0,0,0,0,0,0,2,0,15,0,0,1,0,0,21.0,26
949,2025-03-16,5,T. Flament,France,Second Row,11.5,Second Row,74,0,29,0,0,0,0,0,0,0,1,0,18,0,0,0,0,0,21.0,28
950,2025-03-16,5,C. Doris,Ireland,Back Row,18.5,Back Row,80,0,42,0,0,0,0,0,0,0,3,0,14,0,0,1,0,0,20.0,25
951,2025-03-16,5,T. Jordan,Scotland,Fly-Half,13.9,Centre,80,0,79,4,0,0,0,0,0,0,0,0,7,0,0,2,0,0,20.0,25
952,2025-03-16,5,N. Cannone,Italy,Second Row,12.6,Subs,62,0,23,1,0,0,0,0,0,0,6,0,10,0,0,0,0,0,20.0,32
953,2025-03-16,5,D. Cherry,Scotland,Hooker,10.2,Hooker,58,0,30,0,0,0,0,0,0,0,5,0,9,1,0,2,0,0,20.0,34
954,2025-03-16,5,T. Curry,England,Back Row,16.7,Back Row,80,0,25,2,0,0,0,0,0,0,4,0,9,0,0,0,0,0,19.0,23
955,2025-03-16,5,J. Crowley,Ireland,Fly-Half,13.9,Fly-Half,64,0,37,2,0,0,1,1,0,0,0,0,6,0,0,0,0,0,19.0,29
956,2025-03-16,5,E. Ashman,Scotland,Hooker,13.4,Subs,22,0,52,2,3,0,0,0,0,0,0,0,4,0,0,0,0,0,19.0,86
957,2025-03-16,5,J. Brex,Italy,Centre,13.5,Centre,80,0,85,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,19.0,23
958,2025-03-16,5,M. Llewellyn,Wales,Centre,11.9,Centre,57,0,75,2,2,0,0,0,0,0,0,0,5,0,0,1,0,0,19.0,33
959,2025-03-16,5,M. Smith,England,Fly-Half,17.7,Back Three,80,0,68,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,18.0,22
960,2025-03-16,5,E. Genge,England,Prop,13.8,Prop,63,0,33,3,1,0,0,0,0,0,2,0,6,0,0,1,0,0,18.0,28
961,2025-03-16,5,S. Varney,Italy,Scrum-Half,10.2,Subs,35,0,9,1,0,1,0,0,0,0,0,0,6,0,0,0,0,0,18.0,51
962,2025-03-16,5,J. Roberts,Wales,Centre,10.5,Back Three,80,0,77,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,17.0,21
963,2025-03-16,5,G. Alldritt,France,Back Row,19.8,Back Row,46,0,34,1,0,0,0,0,0,0,1,0,6,1,0,1,0,0,16.0,34
964,2025-03-16,5,J. Ritchie,Scotland,Back Row,12.9,Back Row,69,0,24,1,2,0,0,0,0,0,4,0,7,1,0,3,1,0,16.0,23
965,2025-03-16,5,D. Lake,Wales,Hooker,10.5,Subs,40,0,31,2,0,0,0,0,0,0,1,0,8,0,0,0,0,0,16.0,40
966,2025-03-16,5,G. Brown,Scotland,Back Row,8.1,Second Row,58,0,39,1,0,0,0,0,0,0,5,0,6,0,0,0,0,0,16.0,27
967,2025-03-16,5,H. Jones,Scotland,Centre,17.6,Centre,66,0,67,2,1,0,0,0,0,0,0,0,4,0,0,1,0,0,15.0,22
968,2025-03-16,5,L. Cannone,Italy,Back Row,16.2,Back Row,29,0,40,1,0,0,0,0,0,0,2,0,7,0,0,0,0,0,15.0,51
969,2025-03-16,5,D. Fischetti,Italy,Prop,13.1,Prop,56,0,23,1,0,0,0,0,0,0,5,0,9,0,0,3,0,0,15.0,26
970,2025-03-16,5,J. Evans,Wales,Fly-Half,11.7,Subs,32,0,38,1,1,0,1,1,0,0,0,0,2,0,0,0,0,0,15.0,46
971,2025-03-16,5,J. George,England,Hooker,15.1,Subs,33,0,18,1,0,0,0,0,0,0,3,0,8,0,0,0,0,0,14.0,42
972,2025-03-16,5,J. Marchand,France,Hooker,14.6,Subs,42,0,25,0,0,0,0,0,0,0,1,0,6,1,0,0,0,0,14.0,33
973,2025-03-16,5,G. Ringrose,Ireland,Centre,13.2,Centre,80,0,42,3,0,0,0,0,0,0,0,0,5,0,0,1,0,0,14.0,17
974,2025-03-16,5,M. Lucu,France,Scrum-Half,11.4,Scrum-Half,75,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,14.0,18
975,2025-03-16,5,O. Jegou,France,Back Row,11.6,Subs,34,0,11,0,0,0,0,0,0,0,0,0,6,0,1,1,0,0,13.0,38
976,2025-03-16,5,M. Guillard,France,Second Row,10.9,Second Row,46,0,3,0,0,0,0,0,0,0,1,0,7,1,0,0,0,0,13.0,28
977,2025-03-16,5,F. Dingwall,England,Centre,10.4,Centre,80,0,23,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,13.0,16
978,2025-03-16,5,A. Capuozzo,Italy,Back Three,15.8,Back Three,80,0,26,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12.0,15
979,2025-03-16,5,B. White,Scotland,Scrum-Half,14.1,Scrum-Half,66,0,18,1,1,0,0,0,0,0,0,0,7,0,0,0,0,0,12.0,18
980,2025-03-16,5,T. Faletau,Wales,Back Row,13.9,Back Row,52,0,39,2,0,0,0,0,0,0,2,0,3,0,0,0,0,0,12.0,23
981,2025-03-16,5,A. Jelonch,France,Back Row,12.0,Subs,34,0,27,0,0,0,0,0,0,0,0,0,11,0,0,1,0,0,12.0,35
982,2025-03-16,5,G. Gilchrist,Scotland,Second Row,11.3,Second Row,72,0,23,0,0,0,0,0,0,0,5,0,6,0,0,1,0,0,12.0,16
983,2025-03-16,5,S. Ferrari,Italy,Prop,9.8,Prop,56,0,0,0,0,0,0,0,0,0,5,0,7,0,0,0,0,0,12.0,21
984,2025-03-16,5,G. Ford,England,Fly-Half,12.8,Subs,25,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,11.0,44
985,2025-03-16,5,E. Daly,England,Back Three,12.7,Back Three,80,0,48,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,11.0,13
986,2025-03-16,5,F. Bealham,Ireland,Prop,11.8,Prop,46,0,7,0,0,0,0,0,0,0,2,0,9,0,0,0,0,0,11.0,23
987,2025-03-16,5,E. Mee,Wales,Back Three,11.2,Back Three,80,0,48,1,0,0,0,0,0,0,0,0,6,0,0,1,0,0,11.0,13
988,2025-03-16,5,N. Smith,Wales,Prop,8.0,Prop,52,0,32,2,0,0,0,0,0,0,2,0,3,0,0,1,0,0,11.0,21
989,2025-03-16,5,D. Penaud,France,Back Three,18.8,Back Three,72,0,10,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,10.0,13
990,2025-03-16,5,B. Aki,Ireland,Centre,15.5,Subs,24,0,29,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,10.0,41
991,2025-03-16,5,A. Porter,Ireland,Prop,15.1,Prop,64,0,17,1,0,0,0,0,0,0,2,0,5,0,0,0,0,0,10.0,15
992,2025-03-16,5,O. Chessum,England,Second Row,13.9,Second Row,18,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,10.0,55
993,2025-03-16,5,R. Henshaw,Ireland,Centre,14.1,Centre,56,0,18,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,10.0,17
994,2025-03-16,5,S. Negri,Italy,Back Row,13.5,Back Row,29,0,8,0,0,0,0,0,0,0,2,0,8,0,0,0,0,0,10.0,34
995,2025-03-16,5,J. McCarthy,Ireland,Second Row,13.4,Subs,34,0,11,1,0,0,0,0,0,0,1,0,6,0,0,0,0,0,10.0,29
996,2025-03-16,5,A. Wainwright,Wales,Back Row,16.8,Back Row,80,0,39,1,0,0,0,0,0,0,2,0,2,0,0,0,0,0,9.0,11
997,2025-03-16,5,P. Boudehent,France,Back Row,13.9,Back Row,46,0,6,0,0,0,0,0,0,0,1,0,9,0,0,1,0,0,9.0,19
998,2025-03-16,5,E. Dee,Wales,Hooker,12.4,Hooker,41,0,19,0,0,0,0,0,0,0,1,0,8,0,0,1,0,0,9.0,21
999,2025-03-16,5,L. Cowan-Dickie,England,Hooker,12.2,Hooker,47,0,14,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,9.0,19
1000,2025-03-16,5,T. Allan,Italy,Fly-Half,11.9,Back Three,75,0,14,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,9.0,12
1001,2025-03-16,5,W. Rowlands,Wales,Second Row,11.5,Second Row,48,0,7,1,0,0,0,0,0,0,2,0,5,0,0,0,0,0,9.0,18
1002,2025-03-16,5,U. Atonio,France,Prop,11.0,Prop,44,0,4,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,9.0,20
1003,2025-03-16,5,M. Page-Relo,Italy,Scrum-Half,10.0,Scrum-Half,45,0,39,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,9.0,20
1004,2025-03-16,5,M. Spagnolo,Italy,Prop,8.2,Subs,24,0,4,0,0,0,0,0,0,0,2,0,7,0,0,0,0,0,9.0,37
1005,2025-03-16,5,J. Gibson-Park,Ireland,Scrum-Half,16.2,Scrum-Half,67,0,13,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8.0,11
1006,2025-03-16,5,N. Tompkins,Wales,Centre,11.8,Subs,23,0,20,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,8.0,34
1007,2025-03-16,5,G. Anscombe,Wales,Fly-Half,12.2,Fly-Half,48,0,15,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,8.0,16
1008,2025-03-16,5,E. Meafou,France,Second Row,11.8,Subs,34,0,12,0,1,0,0,0,0,0,0,0,6,0,0,1,0,0,8.0,23
1009,2025-03-16,5,L. Marin,Italy,Fly-Half,8.5,Subs,5,0,36,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8.0,160
1010,2025-03-16,5,T. Reffell,Wales,Back Row,17.1,Subs,28,0,4,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,7.0,25
1011,2025-03-16,5,J. Lowe,Ireland,Back Three,17.4,Back Three,80,0,54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.0,8
1012,2025-03-16,5,M. Lamaro,Italy,Back Row,15.6,Subs,41,0,19,0,0,0,0,0,0,0,5,0,7,0,0,1,1,0,7.0,17
1013,2025-03-16,5,J. van der Flier,Ireland,Back Row,15.6,Back Row,52,0,0,0,1,0,0,0,0,0,2,0,3,0,0,0,0,0,7.0,13
1014,2025-03-16,5,C. Baille,France,Prop,13.6,Subs,34,0,10,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,7.0,20
1015,2025-03-16,5,T. Williams,Wales,Scrum-Half,11.1,Subs,63,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,7.0,11
1016,2025-03-16,5,J. Ryan,Ireland,Second Row,12.9,Second Row,46,0,10,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,7.0,15
1017,2025-03-16,5,J. van Poortvliet,England,Scrum-Half,11.9,Subs,13,0,10,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,7.0,53
1018,2025-03-16,5,K. Assiratti,Wales,Prop,8.3,Subs,40,0,24,0,1,0,0,0,0,0,1,0,3,0,0,1,0,0,7.0,17
1019,2025-03-16,5,P. O'Mahony,Ireland,Back Row,0.0,Unknown,28,0,20,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,6.0,21
1020,2025-03-16,5,T. Furlong,Ireland,Prop,11.1,Subs,34,0,1,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,6.0,17
1021,2025-03-16,5,J. Gros,France,Prop,10.9,Prop,37,0,24,0,0,0,0,0,0,0,1,0,8,0,0,0,1,0,6.0,16
1022,2025-03-16,5,G. McCarthy,Ireland,Hooker,8.8,Subs,9,0,4,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,6.0,66
1023,2025-03-16,5,G. Zilocchi,Italy,Prop,8.8,Subs,24,0,2,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,6.0,25
1024,2025-03-16,5,J. Boyle,Ireland,Prop,6.9,Subs,16,0,7,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,6.0,37
1025,2025-03-16,5,T. Williams,Wales,Second Row,0.0,Unknown,32,0,12,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5.0,15
1026,2025-03-16,5,F. Baxter,England,Prop,10.0,Subs,17,0,4,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,5.0,29
1027,2025-03-16,5,D. Aldegheri,France,Prop,9.2,Subs,36,0,6,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,5.0,13
1028,2025-03-16,5,W. John,Wales,Prop,8.5,Prop,41,0,0,0,0,0,0,0,0,0,1,0,5,0,0,1,0,0,5.0,12
1029,2025-03-16,5,G. Thomas,Wales,Prop,12.0,Subs,28,0,7,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,4.0,14
1030,2025-03-16,5,R. Williams,Wales,Scrum-Half,9.0,Subs,17,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4.0,23
1031,2025-03-16,5,D. Lamb,Italy,Second Row,8.2,Second Row,18,0,9,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,4.0,22
1032,2025-03-16,5,M. Sykes,Scotland,Second Row,7.6,Subs,22,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4.0,18
1033,2025-03-16,5,R. Sutherland,Scotland,Prop,9.1,Subs,14,0,4,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3.0,21
1034,2025-03-16,5,B. Muncaster,Scotland,Back Row,7.9,Subs,14,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3.0,21
1035,2025-03-16,5,C. Murray,Ireland,Scrum-Half,11.2,Subs,13,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2.0,15
1036,2025-03-16,5,J. Dobie,Scotland,Scrum-Half,10.8,Subs,14,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.0,14
1037,2025-03-16,5,H. Auradou,France,Second Row,8.5,Subs,6,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.0,33
1038,2025-03-16,5,S. Prendergast,Ireland,Fly-Half,14.4,Subs,16,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,6
1039,2025-03-16,5,N. Le Garrec,France,Scrum-Half,11.5,Subs,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,20
1040,2025-03-16,5,S. McDowall,Scotland,Centre,9.8,Subs,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,7
1041,2025-03-16,5,E. Johnson,Scotland,Second Row,0.0,Unknown,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,12
1043,2025-03-16,5,G. Nicotera,Italy,Hooker,13.4,Subs,11,0,3,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,-4.0,-36
1044,2025-03-16,5,R. Vintcent,Italy,Back Row,13.4,Subs,19,0,10,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,-4.0,-21
