,extraction_date,round,name,club,position,fantasy_value,fantasy_position_group,minutes,man_of_match,meters_carried,defenders_beaten,offloads,tries,assists,conversions,penalties,drop_goals,scrum_wins,kick_50_22,tackles,breakdown_steals,lineout_steals,penalties_conceded,yellow_cards,red_cards,points,,
145,10/02/2025,2,T. Attissogbe,France,Back Three,,,,,,,,,,,,,,,,,,,,,,,
146,10/02/2025,2,H. Randall,England,Scrum-Half,11.9,Subs,,,,,,,,,,,,,,,,,,,,,
147,10/02/2025,2,E. Gailleton,France,Centre,12,Subs,,,,,,,,,,,,,,,,,,,,,
148,10/02/2025,2,F. Steward,England,Back Three,,,,,,,,,,,,,,,,,,,,,,,
149,10/02/2025,2,T. Furlong,Ireland,Prop,,,,,,,,,,,,,,,,,,,,,,,
150,10/02/2025,2,C. Murley,England,Back Three,,,,,,,,,,,,,,,,,,,,,,,
151,10/02/2025,2,S. Gesi,Italy,Back Three,,,,,,,,,,,,,,,,,,,,,,,
152,10/02/2025,2,E. Bevan,Wales,Scrum-Half,,,,,,,,,,,,,,,,,,,,,,,
153,10/02/2025,2,C. Tshiunza,Wales,Second Row,,,,,,,,,,,,,,,,,,,,,,,
154,10/02/2025,2,E. Mee,Wales,Back Three,,,,,,,,,,,,,,,,,,,,,,,
155,10/02/2025,2,J. O'Brien,Ireland,Back Three,,,,,,,,,,,,,,,,,,,,,,,
156,10/02/2025,2,M. Lucu,France,Scrum-Half,,,,,,,,,,,,,,,,,,,,,,,
157,10/02/2025,2,A. Frisch,France,Centre,,,,,,,,,,,,,,,,,,,,,,,
158,10/02/2025,2,F. Dingwall,England,Centre,,,,,,,,,,,,,,,,,,,,,,,
159,10/02/2025,2,T. Roebuck,England,Back Three,,,,,,,,,,,,,,,,,,,,,,,
160,10/02/2025,2,S. Varney,Italy,Scrum-Half,,,,,,,,,,,,,,,,,,,,,,,
161,10/02/2025,2,M. Gallagher,Italy,Back Three,,,,,,,,,,,,,,,,,,,,,,,
162,10/02/2025,2,T. Dan,England,Hooker,,,,,,,,,,,,,,,,,,,,,,,
163,10/02/2025,2,I. Henderson,Ireland,Second Row,,,,,,,,,,,,,,,,,,,,,,,
164,10/02/2025,2,O. Watkin,Wales,Centre,,,,,,,,,,,,,,,,,,,,,,,
165,10/02/2025,2,K. Rowe,Scotland,Back Three,,,,,,,,,,,,,,,,,,,,,,,
166,10/02/2025,2,G. Horne,Scotland,Scrum-Half,,,,,,,,,,,,,,,,,,,,,,,
167,10/02/2025,2,O. Smith,Scotland,Centre,,,,,,,,,,,,,,,,,,,,,,,
168,10/02/2025,2,J. Roberts,Wales,Centre,,,,,,,,,,,,,,,,,,,,,,,
169,10/02/2025,2,R. Herring,Ireland,Hooker,,,,,,,,,,,,,,,,,,,,,,,
170,10/02/2025,2,D. Cretin,France,Back Row,,,,,,,,,,,,,,,,,,,,,,,
171,10/02/2025,2,L. Crosbie,Scotland,Back Row,,,,,,,,,,,,,,,,,,,,,,,
172,10/02/2025,2,A. Reed,Scotland,Back Three,,,,,,,,,,,,,,,,,,,,,,,
173,10/02/2025,2,C. Frawley,Ireland,Fly-Half,,,,,,,,,,,,,,,,,,,,,,,
174,10/02/2025,2,F. Burke,Scotland,Fly-Half,,,,,,,,,,,,,,,,,,,,,,,
175,10/02/2025,2,A. Lozowski,England,Centre,,,,,,,,,,,,,,,,,,,,,,,
176,10/02/2025,2,T. Plumtree,Wales,Back Row,,,,,,,,,,,,,,,,,,,,,,,
177,10/02/2025,2,B. Spencer,England,Scrum-Half,,,,,,,,,,,,,,,,,,,,,,,
178,10/02/2025,2,J. Osborne,Ireland,Centre,,,,,,,,,,,,,,,,,,,,,,,
179,10/02/2025,2,G. Zilocchi,Italy,Prop,,,,,,,,,,,,,,,,,,,,,,,
180,10/02/2025,2,L. Marin,Italy,Fly-Half,,,,,,,,,,,,,,,,,,,,,,,
181,10/02/2025,2,O. Beard,England,Centre,,,,,,,,,,,,,,,,,,,,,,,
182,10/02/2025,2,R. Hutchinson,Scotland,Centre,,,,,,,,,,,,,,,,,,,,,,,
183,10/02/2025,2,R. Slimani,France,Prop,,,,,,,,,,,,,,,,,,,,,,,
184,10/02/2025,2,M. Currie,Scotland,Centre,,,,,,,,,,,,,,,,,,,,,,,
185,10/02/2025,2,L. Le Brun,France,Fly-Half,,,,,,,,,,,,,,,,,,,,,,,
186,10/02/2025,2,G. McCarthy,Ireland,Hooker,,,,,,,,,,,,,,,,,,,,,,,
187,10/02/2025,2,C. Tiberghien,France,Back Three,,,,,,,,,,,,,,,,,,,,,,,
188,10/02/2025,2,C. Blade,Ireland,Scrum-Half,,,,,,,,,,,,,,,,,,,,,,,
189,10/02/2025,2,P. Harrison,Scotland,Hooker,,,,,,,,,,,,,,,,,,,,,,,
190,10/02/2025,2,M. Zanon,Italy,Centre,,,,,,,,,,,,,,,,,,,,,,,
191,10/02/2025,2,M. Halagahu,France,Second Row,,,,,,,,,,,,,,,,,,,,,,,
192,10/02/2025,2,B. Rodd,England,Prop,,,,,,,,,,,,,,,,,,,,,,,
193,10/02/2025,2,M. Gazzotti,France,Back Row,,,,,,,,,,,,,,,,,,,,,,,
194,10/02/2025,2,G. Beria,France,Prop,,,,,,,,,,,,,,,,,,,,,,,
195,10/02/2025,2,J. Mann,Scotland,Back Row,,,,,,,,,,,,,,,,,,,,,,,
196,10/02/2025,2,M. Sykes,Scotland,Second Row,,,,,,,,,,,,,,,,,,,,,,,
197,10/02/2025,2,E. Abadie,France,Back Row,,,,,,,,,,,,,,,,,,,,,,,
198,10/02/2025,2,L. Nouchi,France,Back Row,,,,,,,,,,,,,,,,,,,,,,,
199,10/02/2025,2,C. Langdon,England,Hooker,,,,,,,,,,,,,,,,,,,,,,,
200,10/02/2025,2,R. Favretto,Italy,Second Row,,,,,,,,,,,,,,,,,,,,,,,
201,10/02/2025,2,C. Izuchukwu,Ireland,Second Row,,,,,,,,,,,,,,,,,,,,,,,
202,10/02/2025,2,A. Masibaka,Scotland,Back Row,,,,,,,,,,,,,,,,,,,,,,,
203,10/02/2025,2,C. Henderson,Scotland,Second Row,,,,,,,,,,,,,,,,,,,,,,,
204,10/02/2025,2,M. Lamothe,France,Hooker,,,,,,,,,,,,,,,,,,,,,,,
205,10/02/2025,2,C. Prendergast,Ireland,Back Row,,,,,,,,,,,,,,,,,,,,,,,
206,10/02/2025,2,J. Brennan,France,Second Row,,,,,,,,,,,,,,,,,,,,,,,
207,10/02/2025,2,W. John,Wales,Prop,,,,,,,,,,,,,,,,,,,,,,,
208,10/02/2025,2,T. Tatafu,France,Prop,,,,,,,,,,,,,,,,,,,,,,,
209,10/02/2025,2,T. Ahern,Ireland,Second Row,,,,,,,,,,,,,,,,,,,,,,,
210,10/02/2025,2,S. Bolton,Ireland,Back Three,,,,,,,,,,,,,,,,,,,,,,,
211,10/02/2025,2,S. Parry,Wales,Hooker,,,,,,,,,,,,,,,,,,,,,,,
212,10/02/2025,2,T. Hill,England,Second Row,,,,,,,,,,,,,,,,,,,,,,,
213,10/02/2025,2,E. Ferrie,Scotland,Back Row,,,,,,,,,,,,,,,,,,,,,,,
214,10/02/2025,2,M. Canali,Italy,Second Row,,,,,,,,,,,,,,,,,,,,,,,
215,10/02/2025,2,T. Di Bartolomeo,Italy,Hooker,,,,,,,,,,,,,,,,,,,,,,,
216,10/02/2025,2,T. Matiu,France,Back Row,,,,,,,,,,,,,,,,,,,,,,,
217,10/02/2025,2,E. Johnson,Scotland,Second Row,,,,,,,,,,,,,,,,,,,,,,,
218,10/02/2025,2,J. Boyle,Ireland,Prop,,,,,,,,,,,,,,,,,,,,,,,
219,10/02/2025,2,J. Aungier,Ireland,Prop,,,,,,,,,,,,,,,,,,,,,,,
220,10/02/2025,2,K. Mathias,Wales,Prop,,,,,,,,,,,,,,,,,,,,,,,
221,10/02/2025,2,G. Bertaccini,Italy,Centre,,,,,,,,,,,,,,,,,,,,,,,
222,10/02/2025,2,D. Rae,Scotland,Prop,,,,,,,,,,,,,,,,,,,,,,,
223,10/02/2025,2,J. Bhatti,Scotland,Prop,,,,,,,,,,,,,,,,,,,,,,,
224,10/02/2025,2,A. Izekor,Italy,Back Row,,,,,,,,,,,,,,,,,,,,,,,
225,10/02/2025,2,B. Warren,Wales,Prop,,,,,,,,,,,,,,,,,,,,,,,
226,10/02/2025,2,A. Opoku-Fordjour,England,Prop,,,,,,,,,,,,,,,,,,,,,,,
227,10/02/2025,1,G. Alldritt,France,Back Row,17,Back Row,80,1,90,2,1,1,,,,,3,,18,1,,,,,71,,
228,10/02/2025,1,H. Jones,Scotland,Centre,16,Centre,80,1,126,2,,3,,,,,,,5,,,,,,66,,
229,10/02/2025,1,R. Darge,Scotland,Back Row,14,Back Row,80,,53,2,3,1,,,,,5,,12,1,,,,,52,,
230,10/02/2025,1,T. Curry,England,Back Row,14,Back Row,80,,32,1,,1,,,,,2,,13,3,,,,,50,,
231,10/02/2025,1,J. Morgan,Wales,Back Row,16,Back Row,80,,121,3,1,,,,,,8,,21,,,,,,49,,
232,10/02/2025,1,J. Gibson-Park,Ireland,Scrum-Half,16,Scrum-Half,74,1,39,1,1,1,,,,,,,10,,,,,,42,,
233,10/02/2025,1,J. Lowe,Ireland,Back Three,18,Back Three,80,,167,3,1,,3,,,,,,5,,,,,,41,,
234,10/02/2025,1,L. Bielle-Biarrey,France,Back Three,15,Back Three,80,,53,5,1,2,,,,,,,4,,,,,,41,,
235,10/02/2025,1,D. Graham,Scotland,Back Three,16,Back Three,72,,122,11,,,1,,,,,,3,,,,,,41,,
236,10/02/2025,1,T. Menoncello,Italy,Centre,15,Centre,80,,100,3,2,,,,,,,,15,1,,1,,,39,,
237,10/02/2025,1,T. Attissogbe,France,Back Three,11,Back Three,80,,79,1,1,2,,,,,,,7,,,,,,38,,
238,10/02/2025,1,C. Murley,England,Back Three,10,Back Three,80,,70,3,1,1,1,,,,,,9,,,,,,38,,
239,10/02/2025,1,T. Ramos,France,Back Three,19,Back Three,67,,58,4,1,,1,4,,,,1,3,,,,,,37,,
240,10/02/2025,1,T. Beirne,Ireland,Second Row,17,Second Row,80,,25,,,1,,,,,3,,12,1,,2,,,35,,
241,10/02/2025,1,D. Jenkins,Wales,Second Row,15,Second Row,80,,34,,,,,,,,8,,24,,,,,,35,,
242,10/02/2025,1,S. Negri,Italy,Back Row,12,Back Row,80,,48,1,,,,,,,3,,26,,,2,,,33,,
243,10/02/2025,1,T. Freeman,England,Back Three,14,Back Three,80,,85,4,,1,,,,,,,6,,,,,,32,,
244,10/02/2025,1,A. Dupont,France,Scrum-Half,20,Scrum-Half,49,,64,4,1,,3,,,,,,4,,,1,,,31,,
245,10/02/2025,1,B. Aki,Ireland,Centre,15,Centre,57,,78,3,1,1,,,,,,,6,,,,,,31,,
246,10/02/2025,1,W. Rowlands,Wales,Second Row,10,Second Row,80,,43,1,,,,,,,8,,17,,,,,,31,,
247,10/02/2025,1,M. Smith,England,Fly-Half,17,Fly-Half,69,,88,4,1,,,2,1,,,,10,,,1,1,,29,,
248,10/02/2025,1,T. Reffell,Wales,Back Row,17,Subs,74,,36,,,,,,,,8,,13,1,,,,,29,,
249,10/02/2025,1,B. Kinghorn,Scotland,Back Three,17,Back Three,80,,159,4,2,,,,,,,,2,,,1,,,28,,
250,10/02/2025,1,O. Lawrence,England,Centre,15,Centre,80,,36,6,1,,,,,,,,12,,,1,,,28,,
251,10/02/2025,1,D. van der Merwe,Scotland,Back Three,19,Back Three,80,,111,4,1,,,,,,,,6,,,,,,27,,
252,10/02/2025,1,J. Marchand,France,Hooker,13,Subs,31,,13,1,1,1,,,,,1,,6,,,,,,27,,
253,10/02/2025,1,J. Brex,Italy,Centre,14,Centre,80,,83,,,1,,,,,,,9,,,,,,27,,
254,10/02/2025,1,B. Earl,England,Back Row,20,Back Row,55,,58,4,,,,,,,1,,7,1,,,,,26,,
255,10/02/2025,1,D. Fischetti,Italy,Prop,12,Prop,67,,14,,1,,,,,,3,,16,1,,1,,,26,,
256,10/02/2025,1,C. Doris,Ireland,Back Row,18,Back Row,80,,49,,2,,,,,,3,,14,,,,,,25,,
257,10/02/2025,1,D. Sheehan,Ireland,Hooker,18,Subs,30,,30,1,,1,,,,,1,,4,,,,,,25,,
258,10/02/2025,1,J. van der Flier,Ireland,Back Row,15,Back Row,80,,24,1,,,,,,,3,,18,,,1,,,24,,
259,10/02/2025,1,A. Porter,Ireland,Prop,15,Prop,73,,34,1,1,,,,,,3,,14,,,,,,24,,
260,10/02/2025,1,M. Lamaro,Italy,Back Row,15,Back Row,62,,5,,,,,,,,3,,20,,,,,,23,,
261,10/02/2025,1,G. Nicotera,Italy,Hooker,13,Hooker,51,,,,,,,,,,3,,20,,,,,,23,,
262,10/02/2025,1,R. Kelleher,Ireland,Hooker,13,Hooker,50,,49,5,,,,,,,2,,7,,,,,,23,,
263,10/02/2025,1,L. Cannone,Italy,Back Row,14,Back Row,54,,64,,,,,,,,3,,14,,,1,,,22,,
264,10/02/2025,1,P. Barassi,France,Centre,12,Centre,80,,32,,2,,,,,,,,15,,,,,,22,,
265,10/02/2025,1,E. Gailleton,France,Centre,11,Subs,13,,3,2,,1,,,,,,,3,1,,,,,22,,
266,10/02/2025,1,G. Gilchrist,Scotland,Second Row,11,Second Row,80,,31,1,1,,,,,,5,,10,,,,,,22,,
267,10/02/2025,1,B. Thomas,Wales,Centre,13,Fly-Half,80,,104,2,,,,,,,,,7,,,,,,21,,
268,10/02/2025,1,N. Tompkins,Wales,Centre,13,Centre,80,,59,2,2,,,,,,,,8,,,,,,21,,
269,10/02/2025,1,Y. Moefana,France,Centre,12,Centre,80,,34,1,,,,,,,,,16,,,,,,21,,
270,10/02/2025,1,M. Fagerson,Scotland,Back Row,14,Back Row,80,,56,,1,,,,,,5,,10,,,2,,,20,,
271,10/02/2025,1,B. Curry,England,Back Row,13,Back Row,60,,9,1,,,,,,,1,,18,,,1,,,20,,
272,10/02/2025,1,T. Allan,Italy,Fly-Half,11,Back Three,80,,30,,1,,,1,4,,,,1,,,,,,20,,
273,10/02/2025,1,J. Gros,France,Prop,10,Prop,49,,36,3,,,,,,,2,,9,,,,,,20,,
274,10/02/2025,1,F. Russell,Scotland,Fly-Half,20,Fly-Half,80,,31,3,,,,3,,,,,5,,,1,,,19,,
275,10/02/2025,1,Z. Fagerson,Scotland,Prop,14,Prop,68,,69,1,1,,,,,,3,,6,,,,,,19,,
276,10/02/2025,1,M. Hansen,Ireland,Back Three,14,Back Three,67,,67,4,1,,,,,,,,5,,,2,,,19,,
277,10/02/2025,1,E. Meafou,France,Second Row,11,Second Row,49,,30,1,1,,,,,,2,,10,,,,,,19,,
278,10/02/2025,1,P. Boudehent,France,Back Row,13,Back Row,80,,15,,,,,,,,3,,14,,,,,,18,,
279,10/02/2025,1,J. Botham,Wales,Back Row,11,Back Row,63,,13,,,,,,,,6,,12,,,1,,,18,,
280,10/02/2025,1,G. Thomas,Wales,Prop,11,Prop,45,,8,,,,,,,,4,,16,,,2,,,18,,
281,10/02/2025,1,P. Garbisi,Italy,Fly-Half,18,Fly-Half,80,,47,,,,,,,,,,8,1,,,,,17,,
282,10/02/2025,1,J. Dempsey,Scotland,Back Row,16,Subs,29,,26,,,,,,,,4,,6,1,,,,,17,,
283,10/02/2025,1,F. Cros,France,Back Row,16,Back Row,60,,1,,1,,,,,,2,,13,,,,,,17,,
284,10/02/2025,1,B. White,Scotland,Scrum-Half,14,Scrum-Half,57,,9,,,1,1,,,,,,3,,,,,,17,,
285,10/02/2025,1,G. Ringrose,Ireland,Centre,14,Centre,80,,36,1,,,,,,,,,12,,,,,,17,,
286,10/02/2025,1,E. Ashman,Scotland,Hooker,13,Subs,29,,21,,,,,,,,4,,11,,,,,,17,,
287,10/02/2025,1,J. Gray,Scotland,Second Row,10,Second Row,57,,29,1,4,,,,,,1,,5,,,1,,,17,,
288,10/02/2025,1,S. Ferrari,Italy,Prop,9,Prop,51,,,,,,,,,,3,,14,,,,,,17,,
289,10/02/2025,1,M. Itoje,England,Second Row,17,Second Row,80,,10,,,,,,,,2,,15,,,2,,,16,,
290,10/02/2025,1,R. Baird,Ireland,Back Row,12,Back Row,50,,43,2,1,,,,,,2,,5,,,1,,,16,,
291,10/02/2025,1,D. Cherry,Scotland,Hooker,9,Hooker,51,,29,,1,,1,,,,1,,7,,,,,,16,,
292,10/02/2025,1,H. Thomas,Wales,Prop,7,Prop,45,,9,,,,,,,,4,,12,,,,,,16,,
293,10/02/2025,1,P. Mauvaka,France,Hooker,15,Hooker,49,,23,,,,,,,,2,,11,,,,,,15,,
294,10/02/2025,1,F. Ruzza,Italy,Second Row,14,Second Row,68,,17,,,,,,,,3,,11,,,,,,15,,
295,10/02/2025,1,J. Conan,Ireland,Back Row,12,Subs,30,,56,1,,,,,,,1,,7,,,,,,15,,
296,10/02/2025,1,G. Martin,England,Second Row,13,Second Row,60,,14,,,,,,,,1,,14,,,1,,,15,,
297,10/02/2025,1,A. Capuozzo,Italy,Back Three,16,Back Three,80,,33,2,,,,,,,,,7,,,,,,14,,
298,10/02/2025,1,E. Genge,England,Prop,14,Prop,70,,43,1,,,,,,,1,,9,,,2,,,14,,
299,10/02/2025,1,L. Williams,Wales,Back Three,14,Back Three,80,,41,1,,,,,,,,,8,,,,,,14,,
300,10/02/2025,1,S. Prendergast,Ireland,Fly-Half,12,Fly-Half,58,,29,2,,,1,,1,,,,1,,,,,,14,,
301,10/02/2025,1,H. Keenan,Ireland,Back Three,14,Back Three,80,,81,,1,,,,,,,,4,,,,,,14,,
302,10/02/2025,1,E. Dee,Wales,Hooker,12,Subs,38,,25,,,,,,,,4,,9,,,1,,,14,,
303,10/02/2025,1,L. Cowan-Dickie,England,Hooker,12,Hooker,55,,17,,,,,,,,1,,8,1,,1,,,14,,
304,10/02/2025,1,D. Lamb,Italy,Second Row,8,Second Row,54,,,,,,,,,,3,,11,,,,,,14,,
